,palabra,tamanyo,threshold,distancia,trie,tiempo
47,casa,10000,4,intermediate,No,0.3914858240000001
48,casa,10000,5,intermediate,No,0.39604971099999986
49,casa,10000,7,intermediate,No,0.39817018199999943
50,casa,10000,1,restricted,No,0.40128618199999977
51,casa,10000,2,restricted,No,0.3821518140000002
52,casa,10000,4,restricted,No,0.4004619940000005
53,casa,10000,5,restricted,No,0.38899316199999845
54,casa,10000,7,restricted,No,0.3858901639999992
55,casa,10000,1,levenshtein,No,0.38707870400000033
56,casa,10000,2,levenshtein,No,0.3967543520000021
57,casa,10000,4,levenshtein,No,0.38407631700000167
58,casa,10000,5,levenshtein,No,0.38432063399999805
59,casa,10000,7,levenshtein,No,0.3843621230000025
60,casa,35000,1,intermediate,Yes,0.44311751000000044
61,casa,35000,2,intermediate,Yes,0.7040740350000014
62,casa,35000,4,intermediate,Yes,1.755148836
63,casa,35000,5,intermediate,Yes,2.055186816999999
64,casa,35000,7,intermediate,Yes,2.512780653
65,casa,35000,1,restricted,Yes,0.45818304299999824
66,casa,35000,2,restricted,Yes,0.5990379690000012
67,casa,35000,4,restricted,Yes,1.6015573950000004
68,casa,35000,5,restricted,Yes,1.8779769500000008
69,casa,35000,7,restricted,Yes,2.4967018639999985
70,casa,35000,1,levenshtein,Yes,0.6258552670000057
71,casa,35000,2,levenshtein,Yes,0.5164956009999955
72,casa,35000,4,levenshtein,Yes,0.9167271839999955
73,casa,35000,5,levenshtein,Yes,1.061545253999995
74,casa,35000,7,levenshtein,Yes,1.210859854000006
75,casa,35000,1,intermediate,No,1.3702655959999959
76,casa,35000,2,intermediate,No,1.1700049450000023
77,casa,35000,4,intermediate,No,1.1224383049999958
78,casa,35000,5,intermediate,No,0.9684595359999975
79,casa,35000,7,intermediate,No,0.9486893660000035
80,casa,35000,1,restricted,No,0.9879902910000027
81,casa,35000,2,restricted,No,0.9481009659999984
82,casa,35000,4,restricted,No,1.0205901060000002
83,casa,35000,5,restricted,No,1.0091868530000028
84,casa,35000,7,restricted,No,0.8958439459999994
85,casa,35000,1,levenshtein,No,0.913139018999999
86,casa,35000,2,levenshtein,No,0.9043851899999993
87,casa,35000,4,levenshtein,No,0.8951743119999946
88,casa,35000,5,levenshtein,No,0.957728465999999
89,casa,35000,7,levenshtein,No,0.9185759810000036
90,senor,2500,1,intermediate,Yes,0.04998670199999822
91,senor,2500,2,intermediate,Yes,0.06594905200000056
92,senor,2500,4,intermediate,Yes,0.24299941399999625
93,senor,2500,5,intermediate,Yes,0.3007401539999961
94,senor,2500,7,intermediate,Yes,0.34268183999999735
95,senor,2500,1,restricted,Yes,0.05527888999999675
96,senor,2500,2,restricted,Yes,0.06508814699999732
97,senor,2500,4,restricted,Yes,0.22423576999999995
98,senor,2500,5,restricted,Yes,0.26727995800000315
99,senor,2500,7,restricted,Yes,0.37744042099999575
100,senor,2500,1,levenshtein,Yes,0.06455220200000156
101,senor,2500,2,levenshtein,Yes,0.06674137899999977
102,senor,2500,4,levenshtein,Yes,0.1010102460000013
103,senor,2500,5,levenshtein,Yes,0.09828530800000124
104,senor,2500,7,levenshtein,Yes,0.10995857099999995
105,senor,2500,1,intermediate,No,0.10906982699999901
106,senor,2500,2,intermediate,No,0.13930466699999755
107,senor,2500,4,intermediate,No,0.14709746499999454
108,senor,2500,5,intermediate,No,0.14604049500000116
109,senor,2500,7,intermediate,No,0.12337661099999764
110,senor,2500,1,restricted,No,0.0978587399999995
111,senor,2500,2,restricted,No,0.14847299500000588
112,senor,2500,4,restricted,No,0.16735259699999716
113,senor,2500,5,restricted,No,0.1310664709999969
114,senor,2500,7,restricted,No,0.1280086629999957
115,senor,2500,1,levenshtein,No,0.10081997600000392
116,senor,2500,2,levenshtein,No,0.15374728999999832
117,senor,2500,4,levenshtein,No,0.16018282299999953
118,senor,2500,5,levenshtein,No,0.15180980900000662
119,senor,2500,7,levenshtein,No,0.15541824399999626
120,senor,10000,1,intermediate,Yes,0.22989915499999825
121,senor,10000,2,intermediate,Yes,0.34556637699999726
122,senor,10000,4,intermediate,Yes,0.9896815000000032
123,senor,10000,5,intermediate,Yes,1.2087724240000028
124,senor,10000,7,intermediate,Yes,1.3871027180000013
125,senor,10000,1,restricted,Yes,0.19276047000000318
126,senor,10000,2,restricted,Yes,0.26406933399999843
127,senor,10000,4,restricted,Yes,0.8446683240000041
128,senor,10000,5,restricted,Yes,1.0260934990000052
129,senor,10000,7,restricted,Yes,1.2095163469999974
130,senor,10000,1,levenshtein,Yes,0.18089700899999173
131,senor,10000,2,levenshtein,Yes,0.19798198200000172
132,senor,10000,4,levenshtein,Yes,0.31177219600000683
133,senor,10000,5,levenshtein,Yes,0.3150351059999963
134,senor,10000,7,levenshtein,Yes,0.3476149220000053
135,senor,10000,1,intermediate,No,0.4779398440000051
136,senor,10000,2,intermediate,No,0.488705147999994
137,senor,10000,4,intermediate,No,0.4816870370000004
138,senor,10000,5,intermediate,No,0.504159393000009
139,senor,10000,7,intermediate,No,0.5199854130000006
140,senor,10000,1,restricted,No,0.5364085730000028
141,senor,10000,2,restricted,No,0.49474362299999086
142,senor,10000,4,restricted,No,0.491066442999994
143,senor,10000,5,restricted,No,0.483850934000003
144,senor,10000,7,restricted,No,0.5005832679999997
145,senor,10000,1,levenshtein,No,0.4797383839999867
146,senor,10000,2,levenshtein,No,0.49194757499999753
147,senor,10000,4,levenshtein,No,0.4938203340000058
148,senor,10000,5,levenshtein,No,0.4858053439999992
149,senor,10000,7,levenshtein,No,0.4961581029999991
150,senor,35000,1,intermediate,Yes,0.44329818999999304
151,senor,35000,2,intermediate,Yes,0.6949289180000022
152,senor,35000,4,intermediate,Yes,2.352088561000002
153,senor,35000,5,intermediate,Yes,2.7913121020000062
154,senor,35000,7,intermediate,Yes,3.0825691250000062
155,senor,35000,1,restricted,Yes,0.42970619999999826
156,senor,35000,2,restricted,Yes,0.6671657489999916
157,senor,35000,4,restricted,Yes,2.0747737599999994
158,senor,35000,5,restricted,Yes,2.4126296949999926
159,senor,35000,7,restricted,Yes,2.7177673220000003
160,senor,35000,1,levenshtein,Yes,0.4313810980000028
161,senor,35000,2,levenshtein,Yes,0.4654413439999985
162,senor,35000,4,levenshtein,Yes,0.6837327620000053
163,senor,35000,5,levenshtein,Yes,0.7341129699999982
164,senor,35000,7,levenshtein,Yes,0.8790479899999895
165,senor,35000,1,intermediate,No,1.102943504999999
166,senor,35000,2,intermediate,No,1.200218826000011
167,senor,35000,4,intermediate,No,1.2439371769999923
168,senor,35000,5,intermediate,No,1.1586338559999945
169,senor,35000,7,intermediate,No,1.226543595999999
170,senor,35000,1,restricted,No,1.1702705659999992
171,senor,35000,2,restricted,No,1.1621159860000034
172,senor,35000,4,restricted,No,1.1405847940000058
173,senor,35000,5,restricted,No,1.134537899999998
174,senor,35000,7,restricted,No,1.2584566780000017
175,senor,35000,1,levenshtein,No,1.1798804950000061
176,senor,35000,2,levenshtein,No,1.1420249920000032
177,senor,35000,4,levenshtein,No,1.0998357539999972
178,senor,35000,5,levenshtein,No,1.1100284789999932
179,senor,35000,7,levenshtein,No,1.159362774999991
180,constitución,2500,1,intermediate,Yes,0.051010038000001146
181,constitución,2500,2,intermediate,Yes,0.05238823500000933
182,constitución,2500,4,intermediate,Yes,0.05407093299999133
183,constitución,2500,5,intermediate,Yes,0.06223611699999765
184,constitución,2500,7,intermediate,Yes,0.12173905500000615
185,constitución,2500,1,restricted,Yes,0.05289156700000319
186,constitución,2500,2,restricted,Yes,0.054263556000009316
187,constitución,2500,4,restricted,Yes,0.05450145700000064
188,constitución,2500,5,restricted,Yes,0.05803910000000201
189,constitución,2500,7,restricted,Yes,0.10729009300000314
190,constitución,2500,1,levenshtein,Yes,0.0534811440000027
191,constitución,2500,2,levenshtein,Yes,0.051637979000005885
192,constitución,2500,4,levenshtein,Yes,0.0528455809999997
193,constitución,2500,5,levenshtein,Yes,0.053091101999996226
194,constitución,2500,7,levenshtein,Yes,0.060643112999997584
195,constitución,2500,1,intermediate,No,0.12171956999999622
196,constitución,2500,2,intermediate,No,0.15016682800001036
197,constitución,2500,4,intermediate,No,0.22232772300000647
198,constitución,2500,5,intermediate,No,0.29537089299999764
199,constitución,2500,7,intermediate,No,0.29265242399999636
200,constitución,2500,1,restricted,No,0.1249470180000003
201,constitución,2500,2,restricted,No,0.14897382300000572
202,constitución,2500,4,restricted,No,0.2205264939999978
203,constitución,2500,5,restricted,No,0.28952518799999893
204,constitución,2500,7,restricted,No,0.2935363299999949
205,constitución,2500,1,levenshtein,No,0.12274893199999326
206,constitución,2500,2,levenshtein,No,0.15606728400000236
207,constitución,2500,4,levenshtein,No,0.2173598030000079
208,constitución,2500,5,levenshtein,No,0.28883728600000325
209,constitución,2500,7,levenshtein,No,0.29541081999998653
210,constitución,10000,1,intermediate,Yes,0.20161849400000165
211,constitución,10000,2,intermediate,Yes,0.201196264999993
212,constitución,10000,4,intermediate,Yes,0.22098301599999104
213,constitución,10000,5,intermediate,Yes,0.2652116529999944
214,constitución,10000,7,intermediate,Yes,0.6999716349999971
215,constitución,10000,1,restricted,Yes,0.20096990799999048
216,constitución,10000,2,restricted,Yes,0.20124052699999595
217,constitución,10000,4,restricted,Yes,0.21694689799998912
218,constitución,10000,5,restricted,Yes,0.2616567500000002
219,constitución,10000,7,restricted,Yes,0.6321804710000123
220,constitución,10000,1,levenshtein,Yes,0.21168642400000692
221,constitución,10000,2,levenshtein,Yes,0.2026279370000026
222,constitución,10000,4,levenshtein,Yes,0.20344045999999594
223,constitución,10000,5,levenshtein,Yes,0.2102700949999985
224,constitución,10000,7,levenshtein,Yes,0.27968332300000043
225,constitución,10000,1,intermediate,No,1.1952223719999893
226,constitución,10000,2,intermediate,No,1.2182878350000124
227,constitución,10000,4,intermediate,No,1.2196730089999903
228,constitución,10000,5,intermediate,No,1.1961709539999958
229,constitución,10000,7,intermediate,No,1.2546967990000013
230,constitución,10000,1,restricted,No,1.1615215290000123
231,constitución,10000,2,restricted,No,1.2005541329999971
232,constitución,10000,4,restricted,No,1.1757136530000025
233,constitución,10000,5,restricted,No,1.1619200760000012
234,constitución,10000,7,restricted,No,1.2343082700000139
235,constitución,10000,1,levenshtein,No,1.1395519279999746
236,constitución,10000,2,levenshtein,No,1.202383779999991
237,constitución,10000,4,levenshtein,No,1.2290167060000101
238,constitución,10000,5,levenshtein,No,1.1268532580000112
239,constitución,10000,7,levenshtein,No,1.145627951999984
240,constitución,35000,1,intermediate,Yes,0.46704219400001534
241,constitución,35000,2,intermediate,Yes,0.4518028710000124
242,constitución,35000,4,intermediate,Yes,0.48451766399998064
243,constitución,35000,5,intermediate,Yes,0.5626006990000008
244,constitución,35000,7,intermediate,Yes,1.3978509730000042
245,constitución,35000,1,restricted,Yes,0.4865439679999781
246,constitución,35000,2,restricted,Yes,0.45464539599998943
247,constitución,35000,4,restricted,Yes,0.478368004999993
248,constitución,35000,5,restricted,Yes,0.5398596290000057
249,constitución,35000,7,restricted,Yes,1.2360730169999954
250,constitución,35000,1,levenshtein,Yes,0.4734796590000201
251,constitución,35000,2,levenshtein,Yes,0.46000909200000706
252,constitución,35000,4,levenshtein,Yes,0.46264387000002216
253,constitución,35000,5,levenshtein,Yes,0.47970161300000314
254,constitución,35000,7,levenshtein,Yes,0.6082460970000056
255,constitución,35000,1,intermediate,No,2.6133868689999815
256,constitución,35000,2,intermediate,No,2.5388304140000173
257,constitución,35000,4,intermediate,No,2.5683436310000047
258,constitución,35000,5,intermediate,No,2.6501065459999893
259,constitución,35000,7,intermediate,No,3.0206873340000016
260,constitución,35000,1,restricted,No,2.4101470219999896
261,constitución,35000,2,restricted,No,2.3337494390000018
262,constitución,35000,4,restricted,No,2.32941744499999
263,constitución,35000,5,restricted,No,2.323307061999998
264,constitución,35000,7,restricted,No,2.325762838000003
265,constitución,35000,1,levenshtein,No,2.331328205999995
266,constitución,35000,2,levenshtein,No,2.289285892999999
267,constitución,35000,4,levenshtein,No,2.3368063989999825
268,constitución,35000,5,levenshtein,No,2.3489923060000137
269,constitución,35000,7,levenshtein,No,2.326826091000015
270,ancho,2500,1,intermediate,Yes,0.04268259599999169
271,ancho,2500,2,intermediate,Yes,0.05832970199998044
272,ancho,2500,4,intermediate,Yes,0.23180781499999625
273,ancho,2500,5,intermediate,Yes,0.27414129199999593
274,ancho,2500,7,intermediate,Yes,0.30200353200001473
275,ancho,2500,1,restricted,Yes,0.04171664399999031
276,ancho,2500,2,restricted,Yes,0.05576545099998498
277,ancho,2500,4,restricted,Yes,0.2038560700000005
278,ancho,2500,5,restricted,Yes,0.23379701000001774
279,ancho,2500,7,restricted,Yes,0.2683843089999982
280,ancho,2500,1,levenshtein,Yes,0.04315788199997428
281,ancho,2500,2,levenshtein,Yes,0.044976934000004576
282,ancho,2500,4,levenshtein,Yes,0.07053494800001658
283,ancho,2500,5,levenshtein,Yes,0.07521211499999936
284,ancho,2500,7,levenshtein,Yes,0.07989936300000977
285,ancho,2500,1,intermediate,No,0.1117770070000006
286,ancho,2500,2,intermediate,No,0.11435399600000551
287,ancho,2500,4,intermediate,No,0.11276836400000434
288,ancho,2500,5,intermediate,No,0.11281787499999041
289,ancho,2500,7,intermediate,No,0.11376363499999798
290,ancho,2500,1,restricted,No,0.11371299999998996
291,ancho,2500,2,restricted,No,0.14135876800000347
292,ancho,2500,4,restricted,No,0.11412067700001671
293,ancho,2500,5,restricted,No,0.11410643299998924
294,ancho,2500,7,restricted,No,0.11501850499999478
295,ancho,2500,1,levenshtein,No,0.11566969899999435
296,ancho,2500,2,levenshtein,No,0.1156363319999798
297,ancho,2500,4,levenshtein,No,0.11124240099999838
298,ancho,2500,5,levenshtein,No,0.11402748800000495
299,ancho,2500,7,levenshtein,No,0.11613527899999099
300,ancho,10000,1,intermediate,Yes,0.17596255600000177
301,ancho,10000,2,intermediate,Yes,0.23806220599999506
302,ancho,10000,4,intermediate,Yes,0.8873389260000124
303,ancho,10000,5,intermediate,Yes,1.0645061250000083
304,ancho,10000,7,intermediate,Yes,1.2113057749999996
305,ancho,10000,1,restricted,Yes,0.16952098800001636
306,ancho,10000,2,restricted,Yes,0.22907206900001142
307,ancho,10000,4,restricted,Yes,0.7645402939999997
308,ancho,10000,5,restricted,Yes,0.9225533700000028
309,ancho,10000,7,restricted,Yes,1.0584986460000039
310,ancho,10000,1,levenshtein,Yes,0.16779052100000058
311,ancho,10000,2,levenshtein,Yes,0.18071027599998502
312,ancho,10000,4,levenshtein,Yes,0.2692674020000254
313,ancho,10000,5,levenshtein,Yes,0.29389764499998705
314,ancho,10000,7,levenshtein,Yes,0.3145025350000026
315,ancho,10000,1,intermediate,No,0.440300193000013
316,ancho,10000,2,intermediate,No,0.43910880999999335
317,ancho,10000,4,intermediate,No,0.4374713219999933
318,ancho,10000,5,intermediate,No,0.441836066999997
319,ancho,10000,7,intermediate,No,0.4423824520000039
320,ancho,10000,1,restricted,No,0.4584916860000021
321,ancho,10000,2,restricted,No,0.43908728400000996
322,ancho,10000,4,restricted,No,0.4447291209999946
323,ancho,10000,5,restricted,No,0.43515480799999295
324,ancho,10000,7,restricted,No,0.44134060900000804
325,ancho,10000,1,levenshtein,No,0.42751977400001806
326,ancho,10000,2,levenshtein,No,0.4344700830000079
327,ancho,10000,4,levenshtein,No,0.43645296799999755
328,ancho,10000,5,levenshtein,No,0.42946869499999707
329,ancho,10000,7,levenshtein,No,0.43259164500000225
330,ancho,35000,1,intermediate,Yes,0.38322860800002445
331,ancho,35000,2,intermediate,Yes,0.5085403059999862
332,ancho,35000,4,intermediate,Yes,2.0228205699999933
333,ancho,35000,5,intermediate,Yes,2.490982109000015
334,ancho,35000,7,intermediate,Yes,2.7649650929999723
335,ancho,35000,1,restricted,Yes,0.39858368699998437
336,ancho,35000,2,restricted,Yes,0.49421793499999467
337,ancho,35000,4,restricted,Yes,1.7866159900000014
338,ancho,35000,5,restricted,Yes,2.1484542050000073
339,ancho,35000,7,restricted,Yes,2.3733898499999952
340,ancho,35000,1,levenshtein,Yes,0.3803877499999828
341,ancho,35000,2,levenshtein,Yes,0.4009554869999761
342,ancho,35000,4,levenshtein,Yes,0.6221494339999936
343,ancho,35000,5,levenshtein,Yes,0.6667645729999947
344,ancho,35000,7,levenshtein,Yes,0.709411584999998
345,ancho,35000,1,intermediate,No,0.9765596089999917
346,ancho,35000,2,intermediate,No,0.9897000219999939
347,ancho,35000,4,intermediate,No,0.9819677090000027
348,ancho,35000,5,intermediate,No,0.9732985649999932
349,ancho,35000,7,intermediate,No,0.9864258810000024
350,ancho,35000,1,restricted,No,1.0005420479999998
351,ancho,35000,2,restricted,No,1.008659487000017
352,ancho,35000,4,restricted,No,0.9792119699999944
353,ancho,35000,5,restricted,No,0.9935723170000017
354,ancho,35000,7,restricted,No,1.0048602420000066
355,ancho,35000,1,levenshtein,No,0.9926454219999812
356,ancho,35000,2,levenshtein,No,1.024878670000021
357,ancho,35000,4,levenshtein,No,1.0067745839999986
358,ancho,35000,5,levenshtein,No,1.0016692730000045
359,ancho,35000,7,levenshtein,No,1.0084473199999877
360,savaedra,2500,1,intermediate,Yes,0.04327688000000762
361,savaedra,2500,2,intermediate,Yes,0.05484654600002159
362,savaedra,2500,4,intermediate,Yes,0.24541684700000133
363,savaedra,2500,5,intermediate,Yes,0.3632678000000169
364,savaedra,2500,7,intermediate,Yes,0.4447876570000062
365,savaedra,2500,1,restricted,Yes,0.04467739800000459
366,savaedra,2500,2,restricted,Yes,0.05229130199998622
367,savaedra,2500,4,restricted,Yes,0.20821250199998076
368,savaedra,2500,5,restricted,Yes,0.3129212690000145
369,savaedra,2500,7,restricted,Yes,0.3878690570000174
370,savaedra,2500,1,levenshtein,Yes,0.044641580000018166
371,savaedra,2500,2,levenshtein,Yes,0.04531231699999694
372,savaedra,2500,4,levenshtein,Yes,0.07428823300000431
373,savaedra,2500,5,levenshtein,Yes,0.09172291999999516
374,savaedra,2500,7,levenshtein,Yes,0.10055502600002342
375,savaedra,2500,1,intermediate,No,0.06909208199999739
376,savaedra,2500,2,intermediate,No,0.13637950300000057
377,savaedra,2500,4,intermediate,No,0.18213860999998133
378,savaedra,2500,5,intermediate,No,0.17864788399998588
379,savaedra,2500,7,intermediate,No,0.18070408200000543
380,savaedra,2500,1,restricted,No,0.06761204500000417
381,savaedra,2500,2,restricted,No,0.13358431600002518
382,savaedra,2500,4,restricted,No,0.18249106199999687
383,savaedra,2500,5,restricted,No,0.18087151399998902
384,savaedra,2500,7,restricted,No,0.180040517000009
385,savaedra,2500,1,levenshtein,No,0.06897662400001536
386,savaedra,2500,2,levenshtein,No,0.13369390500000122
387,savaedra,2500,4,levenshtein,No,0.17944851899997616
388,savaedra,2500,5,levenshtein,No,0.17968645799999194
389,savaedra,2500,7,levenshtein,No,0.1801968499999873
390,savaedra,10000,1,intermediate,Yes,0.170035912000003
391,savaedra,10000,2,intermediate,Yes,0.193874792999992
392,savaedra,10000,4,intermediate,Yes,0.7285847450000063
393,savaedra,10000,5,intermediate,Yes,1.2931419200000107
394,savaedra,10000,7,intermediate,Yes,1.792784533999992
395,savaedra,10000,1,restricted,Yes,0.17048902400000543
396,savaedra,10000,2,restricted,Yes,0.1975566789999732
397,savaedra,10000,4,restricted,Yes,0.6521636250000142
398,savaedra,10000,5,restricted,Yes,1.100901069999992
399,savaedra,10000,7,restricted,Yes,1.5242204900000047
400,savaedra,10000,1,levenshtein,Yes,0.16759416299998975
401,savaedra,10000,2,levenshtein,Yes,0.1737502269999993
402,savaedra,10000,4,levenshtein,Yes,0.2607983089999948
403,savaedra,10000,5,levenshtein,Yes,0.3355555309999829
404,savaedra,10000,7,levenshtein,Yes,0.4018756739999958
405,savaedra,10000,1,intermediate,No,0.42594899200000214
406,savaedra,10000,2,intermediate,No,0.5938396600000146
407,savaedra,10000,4,intermediate,No,0.6894634420000045
408,savaedra,10000,5,intermediate,No,0.6883639739999978
409,savaedra,10000,7,intermediate,No,0.6951130520000106
410,savaedra,10000,1,restricted,No,0.4264480390000074
411,savaedra,10000,2,restricted,No,0.6003606860000161
412,savaedra,10000,4,restricted,No,0.6906672420000177
413,savaedra,10000,5,restricted,No,0.6796310660000131
414,savaedra,10000,7,restricted,No,0.6857742930000086
415,savaedra,10000,1,levenshtein,No,0.425113897000017
416,savaedra,10000,2,levenshtein,No,0.595623154000009
417,savaedra,10000,4,levenshtein,No,0.6803250739999953
418,savaedra,10000,5,levenshtein,No,0.6858941460000096
419,savaedra,10000,7,levenshtein,No,0.6851101440000207
420,savaedra,35000,1,intermediate,Yes,0.40223280899999736
421,savaedra,35000,2,intermediate,Yes,0.4229799149999849
422,savaedra,35000,4,intermediate,Yes,1.4631460990000278
423,savaedra,35000,5,intermediate,Yes,2.6594761040000208
424,savaedra,35000,7,intermediate,Yes,3.9504579200000194
425,savaedra,35000,1,restricted,Yes,0.38330363599999373
426,savaedra,35000,2,restricted,Yes,0.4116506820000154
427,savaedra,35000,4,restricted,Yes,1.3123941439999953
428,savaedra,35000,5,restricted,Yes,2.3099395890000096
429,savaedra,35000,7,restricted,Yes,3.4497327020000057
430,savaedra,35000,1,levenshtein,Yes,0.3884763010000256
431,savaedra,35000,2,levenshtein,Yes,0.39407059699999536
432,savaedra,35000,4,levenshtein,Yes,0.5569837919999827
433,savaedra,35000,5,levenshtein,Yes,0.7305003669999905
434,savaedra,35000,7,levenshtein,Yes,0.9011973449999573
435,savaedra,35000,1,intermediate,No,0.9696392070000002
436,savaedra,35000,2,intermediate,No,1.5498333620000153
437,savaedra,35000,4,intermediate,No,1.5646667800000387
438,savaedra,35000,5,intermediate,No,1.5577755360000083
439,savaedra,35000,7,intermediate,No,1.559039748000032
440,savaedra,35000,1,restricted,No,0.9717500309999991
441,savaedra,35000,2,restricted,No,1.5648214039999857
442,savaedra,35000,4,restricted,No,1.5600559979999957
443,savaedra,35000,5,restricted,No,1.562151240999981
444,savaedra,35000,7,restricted,No,1.545918744000005
445,savaedra,35000,1,levenshtein,No,0.969203202000017
446,savaedra,35000,2,levenshtein,No,1.5430353109999828
447,savaedra,35000,4,levenshtein,No,1.542229625999994
448,savaedra,35000,5,levenshtein,No,1.552105150999978
449,savaedra,35000,7,levenshtein,No,1.5415319810000483
450,quixot,2500,1,intermediate,Yes,0.04378341799997543
451,quixot,2500,2,intermediate,Yes,0.04344259900000225
452,quixot,2500,4,intermediate,Yes,0.11971472000004724
453,quixot,2500,5,intermediate,Yes,0.2672445250000237
454,quixot,2500,7,intermediate,Yes,0.3558449029999906
455,quixot,2500,1,restricted,Yes,0.04498657800002093
456,quixot,2500,2,restricted,Yes,0.04367952100000139
457,quixot,2500,4,restricted,Yes,0.10557148100002678
458,quixot,2500,5,restricted,Yes,0.2360933310000064
459,quixot,2500,7,restricted,Yes,0.30584057900000516
460,quixot,2500,1,levenshtein,Yes,0.04368703200003665
461,quixot,2500,2,levenshtein,Yes,0.04480124000002661
462,quixot,2500,4,levenshtein,Yes,0.05517873700000564
463,quixot,2500,5,levenshtein,Yes,0.07712128800000073
464,quixot,2500,7,levenshtein,Yes,0.08672002200000861
465,quixot,2500,1,intermediate,No,0.10582174900002883
466,quixot,2500,2,intermediate,No,0.11081335699998363
467,quixot,2500,4,intermediate,No,0.13639791800000012
468,quixot,2500,5,intermediate,No,0.13540405999998484
469,quixot,2500,7,intermediate,No,0.13535192500000903
470,quixot,2500,1,restricted,No,0.09062512500003095
471,quixot,2500,2,restricted,No,0.11313289399998894
472,quixot,2500,4,restricted,No,0.1343307220000156
473,quixot,2500,5,restricted,No,0.13377979699998832
474,quixot,2500,7,restricted,No,0.13509423800002196
475,quixot,2500,1,levenshtein,No,0.0902047050000192
476,quixot,2500,2,levenshtein,No,0.11221743099997639
477,quixot,2500,4,levenshtein,No,0.13286478300000226
478,quixot,2500,5,levenshtein,No,0.13426851899998837
479,quixot,2500,7,levenshtein,No,0.13750118500001918
480,quixot,10000,1,intermediate,Yes,0.17661901799999669
481,quixot,10000,2,intermediate,Yes,0.17891394599996602
482,quixot,10000,4,intermediate,Yes,0.5690313420000166
483,quixot,10000,5,intermediate,Yes,1.090477046999979
484,quixot,10000,7,intermediate,Yes,1.4109443039999974
485,quixot,10000,1,restricted,Yes,0.1698592049999661
486,quixot,10000,2,restricted,Yes,0.17093916599998238
487,quixot,10000,4,restricted,Yes,0.47523056599999336
488,quixot,10000,5,restricted,Yes,0.9597562769999968
489,quixot,10000,7,restricted,Yes,1.226179677999994
490,quixot,10000,1,levenshtein,Yes,0.1689167570000336
491,quixot,10000,2,levenshtein,Yes,0.17153217499998163
492,quixot,10000,4,levenshtein,Yes,0.23734767600001305
493,quixot,10000,5,levenshtein,Yes,0.3483670570000186
494,quixot,10000,7,levenshtein,Yes,0.3478008069999987
495,quixot,10000,1,intermediate,No,0.3458653739999704
496,quixot,10000,2,intermediate,No,0.5141210900000033
497,quixot,10000,4,intermediate,No,0.5192221170000266
498,quixot,10000,5,intermediate,No,0.5322716739999578
499,quixot,10000,7,intermediate,No,0.5297924039999771
500,quixot,10000,1,restricted,No,0.3574323679999907
501,quixot,10000,2,restricted,No,0.5176931789999912
502,quixot,10000,4,restricted,No,0.5252478140000107
